,Private,Apps,Accept,perc.accept,Enroll,perc.enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Tot.Exp,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Abilene Christian University,Yes,1660,1232,74,721,59,23,52,2885,537,7440,3300,450,11190,2200,70,78,18.1,12,7041,60
Adelphi University,Yes,2186,1924,88,512,27,16,29,2683,1227,12280,6450,750,19480,1500,29,30,12.2,16,10527,56
Adrian College,Yes,1428,1097,77,336,31,22,50,1036,99,11250,3750,400,15400,1165,53,66,12.9,30,8735,54
Agnes Scott College,Yes,417,349,84,137,39,60,89,510,63,12960,5450,450,18860,875,92,97,7.7,37,19016,59
Alaska Pacific University,Yes,193,146,76,55,38,16,44,249,869,7560,4120,800,12480,1500,76,72,11.9,2,10922,15
Albertson College,Yes,587,479,82,158,33,38,62,678,41,13500,3335,500,17335,675,67,73,9.4,11,9727,55
Albertus Magnus College,Yes,353,340,96,103,30,17,45,416,230,13290,5720,500,19510,1500,90,93,11.5,26,8861,63
Albion College,Yes,1899,1720,91,489,28,37,68,1594,32,13868,4826,450,19144,850,89,100,13.7,37,11487,73
Albright College,Yes,1038,839,81,227,27,30,63,973,306,15595,4400,300,20295,500,79,84,11.3,23,11644,80
Alderson-Broaddus College,Yes,582,498,86,172,35,21,44,799,78,10468,3380,660,14508,1800,40,41,11.5,15,8991,52
Alfred University,Yes,1732,1425,82,472,33,37,75,1830,110,16548,5406,500,22454,600,82,88,11.3,31,10932,73
Allegheny College,Yes,2652,1900,72,484,25,44,77,1707,44,17080,4440,400,21920,600,73,91,9.9,41,11711,76
Allentown Coll. of St. Francis de Sales,Yes,1179,780,66,290,37,38,64,1130,638,9690,4785,600,15075,1000,60,84,13.3,21,7940,74
Alma College,Yes,1267,1080,85,385,36,44,73,1306,28,12572,4552,400,17524,400,79,87,15.3,32,9305,68
Alverno College,Yes,494,313,63,157,50,23,46,1317,1235,8352,3640,650,12642,2449,36,69,11.1,26,8127,55
American International College,Yes,1420,1093,77,220,20,9,22,1018,287,8700,4780,450,13930,1400,78,84,14.7,19,7355,69
Amherst College,Yes,4302,992,23,418,42,83,96,1593,5,19760,5300,660,25720,1598,93,98,8.4,63,21424,100
Anderson University,Yes,1216,908,75,423,47,19,40,1819,281,10100,3520,550,14170,1100,48,61,12.1,14,7994,59
Andrews University,Yes,1130,704,62,322,46,14,23,1586,326,9996,3090,900,13986,1320,62,66,11.5,18,10908,46
Angelo State University,No,3540,2001,57,1016,51,24,54,4190,1512,5130,3592,500,9222,2000,60,62,23.1,5,4010,34
Antioch University,Yes,713,661,93,252,38,25,44,712,23,15476,3336,400,19212,1100,69,82,11.3,35,42926,48
Appalachian State University,No,7313,4664,64,1910,41,20,63,9940,1035,6806,2540,96,9442,2000,83,96,18.3,14,5854,70
Aquinas College,Yes,619,516,83,219,42,20,51,1251,767,11208,4124,350,15682,1615,55,65,12.7,25,6584,65
Arizona State University Main campus,No,12809,10308,80,3761,36,24,49,22593,7585,7434,4850,700,12984,2100,88,93,18.9,5,4602,48
Arkansas College (Lyon College),Yes,708,334,47,166,50,46,74,530,182,8644,3922,500,13066,800,79,88,12.6,24,14579,54
Arkansas Tech University,No,1734,1729,100,951,55,12,52,3602,939,3460,2650,450,6560,1000,57,60,19.6,5,4739,48
Assumption College,Yes,2135,1700,80,491,29,23,59,1708,689,12000,5920,500,18420,500,93,93,13.8,30,7100,88
Auburn University-Main Campus,No,7548,6791,90,3070,45,25,57,16262,1716,6300,3933,600,10833,1908,85,91,16.7,18,6642,69
Augsburg College,Yes,662,513,77,257,50,12,30,2074,726,11902,4372,540,16814,950,65,65,12.8,31,7836,58
Augustana College IL,Yes,1879,1658,88,497,30,36,69,1950,38,13353,4173,540,18066,821,78,83,12.7,40,9220,71
Augustana College,Yes,761,725,95,306,42,21,58,1337,300,10990,3244,600,14834,1021,66,70,10.4,30,6871,69
Austin College,Yes,948,798,84,295,37,42,74,1120,15,11280,4342,400,16022,1150,81,95,13,33,11361,71
Averett College,Yes,627,556,89,172,31,16,40,777,538,9925,4135,750,14810,1350,59,67,22.4,11,6523,48
Baker University,Yes,602,483,80,206,43,21,47,958,466,8620,4100,400,13120,2250,58,68,11,21,6136,65
Baldwin-Wallace College,Yes,1690,1366,81,662,48,30,61,2718,1460,10995,4410,1000,16405,1000,68,74,17.6,20,8086,85
Barat College,Yes,261,192,74,111,58,15,36,453,266,9690,4300,500,14490,500,57,77,9.7,35,9337,71
Bard College,Yes,1910,838,44,285,34,50,85,1004,15,19264,6206,750,26220,750,98,98,10.4,30,13894,79
Barnard College,Yes,2496,1402,56,531,38,53,95,2121,69,17926,8124,600,26650,850,83,93,10.3,33,12580,91
Barry University,Yes,990,784,79,279,36,18,45,1811,3144,11290,5360,600,17250,1800,76,78,12.6,11,9084,72
Baylor University,Yes,6075,5349,88,2367,44,34,66,9919,484,6450,3920,600,10970,1346,71,76,18.5,38,7503,72
Beaver College,Yes,1163,850,73,348,41,23,56,878,519,12850,5400,400,18650,800,78,89,12.2,30,8954,73
Bellarmine College,Yes,807,707,88,308,44,39,63,1198,605,8840,2950,750,12540,1290,74,82,13.1,31,6668,84
Belmont Abbey College,Yes,632,494,78,129,26,17,36,709,131,9000,4850,300,14150,2480,78,85,13.2,10,7550,52
Belmont University,Yes,1220,974,80,481,49,28,67,1964,623,7800,3664,650,12114,900,61,61,11.1,19,7614,49
Beloit College,Yes,1320,923,70,284,31,26,54,1085,81,16304,3616,355,20275,715,87,95,11.1,26,12957,69
Bemidji State University,No,1208,877,73,546,62,12,36,3796,824,4425,2700,660,7785,1800,57,62,19.6,16,3752,46
Benedictine College,Yes,632,620,98,222,36,14,24,702,501,9550,3850,350,13750,250,64,84,14.1,18,5922,58
Bennington College,Yes,519,327,63,114,35,25,53,457,2,21700,4100,600,26400,500,35,59,10.1,33,16364,55
Bentley College,Yes,3466,2330,67,640,27,20,60,3095,1533,13800,5510,630,19940,850,87,87,17.5,20,10941,82
Berry College,Yes,1858,1221,66,480,39,37,68,1620,49,8050,3940,350,12340,2375,80,80,16.3,17,10511,63
Bethany College,Yes,878,816,93,200,25,16,41,706,62,8740,3363,550,12653,1700,62,68,11.6,29,7718,48
Bethel College KS,Yes,202,184,91,122,66,19,42,537,101,8540,3580,500,12620,1400,61,80,8.8,32,8324,56
Bethel College,Yes,502,384,76,104,27,11,28,347,74,6200,2900,600,9700,800,63,63,11.7,13,7623,35
Bethune Cookman College,Yes,1646,1150,70,542,47,12,30,2128,82,5188,3396,650,9234,2500,48,48,13.8,9,6817,58
Birmingham-Southern College,Yes,805,588,73,287,49,67,88,1376,207,11660,4325,400,16385,900,74,79,14,34,8649,72
Blackburn College,Yes,500,336,67,156,46,25,55,421,27,6500,2700,500,9700,1000,76,76,14.3,53,8377,51
Bloomsburg Univ. of Pennsylvania,No,6773,3028,45,1025,34,15,55,5847,946,7844,2948,500,11292,1680,66,68,18,19,7041,75
Bluefield College,Yes,377,358,95,181,51,15,30,653,129,7150,4350,450,11950,1500,61,67,17.8,3,6259,53
Bluffton College,Yes,692,514,74,209,41,20,50,760,81,9900,3990,400,14290,900,76,71,13.3,19,9073,58
Boston University,Yes,20192,13007,64,3810,29,45,80,14971,3113,18420,6810,475,25705,1025,80,81,11.9,16,16836,72
Bowdoin College,Yes,3356,1019,30,418,41,76,100,1490,8,19030,5885,1495,26410,875,93,96,11.2,52,20447,96
Bowling Green State University,No,9251,7333,79,3076,42,14,45,13699,1213,7452,3352,600,11404,1700,81,89,21.1,14,6918,67
Bradford College,Yes,443,330,74,151,46,5,36,453,42,14080,6270,500,20850,900,57,80,10.2,21,15387,46
Bradley University,Yes,3767,3414,91,1061,31,30,58,4531,643,10870,4440,2000,17310,1522,75,81,14.4,21,7671,85
Brandeis University,Yes,4186,2743,66,740,27,48,77,2819,62,19380,6750,410,26540,1000,90,97,9.8,24,17150,84
Brenau University,Yes,367,274,75,158,58,12,41,917,479,9592,5879,500,15971,700,71,80,13.7,12,5935,49
Brewton-Parker College,Yes,1436,1228,86,1202,98,10,26,1320,822,4371,2370,500,7241,2000,62,62,12.6,10,4900,18
Briar Cliff College,Yes,392,351,90,155,44,16,44,738,430,10260,3597,600,14457,1500,39,66,13.1,26,8355,58
Bridgewater College,Yes,838,673,80,292,43,22,53,881,55,10265,4725,560,15550,875,68,73,13.2,24,8655,82
Brigham Young University at Provo,Yes,7365,5402,73,4615,85,48,82,27378,1253,2340,3580,860,6780,1220,76,76,20.5,40,7916,33
Brown University,Yes,12586,3239,26,1462,45,87,95,5643,349,19528,5926,720,26174,1100,99,100,7.6,39,20440,97
Bryn Mawr College,Yes,1465,810,55,313,39,71,95,1088,16,18165,6750,500,25415,1200,100,100,12.3,49,17449,89
Bucknell University,Yes,6548,3813,58,862,23,49,85,3316,31,18550,4750,800,24100,1200,95,97,14.2,36,13675,93
Buena Vista College,Yes,860,688,80,285,41,32,70,1928,442,13306,3797,450,17553,950,62,69,8.8,10,6333,78
Butler University,Yes,2362,2037,86,700,34,40,68,2607,148,13130,4650,500,18280,1600,77,81,10.9,29,9511,83
Cabrini College,Yes,599,494,82,224,45,8,28,1035,446,10518,6250,300,17068,300,59,76,16.5,36,7117,71
Caldwell College,Yes,1011,604,60,213,35,17,42,693,868,8900,4600,425,13925,1000,87,96,13.9,25,7922,55
California Lutheran University,Yes,563,247,44,247,100,23,52,1427,432,12950,5300,612,18862,576,72,74,12.4,17,8985,60
California Polytechnic-San Luis,No,7811,3817,49,1650,43,47,73,12911,1404,7380,4877,612,12869,2091,72,81,19.8,13,8453,59
California State University at Fresno,No,4540,3294,73,1483,45,5,60,13494,1254,7706,4368,600,12674,1926,90,90,21.2,8,7268,61
Calvin College,Yes,1784,1512,85,913,60,29,56,3401,136,10230,3710,400,14340,1210,75,81,14.8,41,7786,81
Campbell University,Yes,2087,1339,64,657,49,20,54,3191,1204,7550,2790,600,10940,500,77,77,21.8,34,3739,63
Campbellsville College,Yes,848,587,69,298,51,25,55,935,184,6060,3070,600,9730,1300,62,66,17.7,13,5391,49
Canisius College,Yes,2853,2193,77,753,34,16,34,2978,434,10750,5340,400,16490,1130,90,92,14.6,26,7972,64
Capital University,Yes,1747,1382,79,449,32,34,66,1662,960,13050,4000,500,17550,800,64,69,12.1,27,9557,83
Capitol College,Yes,100,90,90,35,39,10,52,282,331,8400,2812,300,11512,2134,10,50,12.1,24,7976,52
Carleton College,Yes,2694,1579,59,489,31,75,93,1870,12,19292,3957,550,23799,550,81,93,10.4,60,17960,91
Carnegie Mellon University,Yes,8728,5201,60,1191,23,60,89,4265,291,17900,5690,450,24040,1250,86,93,9.2,31,24386,74
Carroll College,Yes,1160,991,85,352,36,19,55,1357,737,12200,3880,480,16560,930,74,81,17.8,25,7666,79
Carson-Newman College,Yes,1096,951,87,464,49,27,62,1776,239,8150,3150,400,11700,500,61,62,13.6,16,6716,67
Carthage College,Yes,1616,1427,88,434,30,20,43,1405,580,13125,3775,500,17400,1300,74,89,15.9,22,7364,62
Case Western Reserve University,Yes,3877,3156,81,713,23,71,93,3051,513,15700,4730,525,20955,1460,95,95,2.9,29,19733,67
Castleton State College,No,1257,940,75,363,39,9,22,1547,294,7656,4690,400,12746,700,89,91,14.7,8,6318,79
Catawba College,Yes,1083,880,81,291,33,13,34,915,80,9270,4100,600,13970,1860,75,82,13.5,27,8425,55
Catholic University of America,Yes,1754,1465,84,505,34,24,49,2159,211,13712,6408,526,20646,1100,90,96,9.3,18,12751,75
Cazenovia College,Yes,3847,3433,89,527,15,9,35,1010,12,9384,4840,600,14824,500,22,47,14.3,20,7697,118
Cedar Crest College,Yes,776,607,78,198,33,25,58,791,764,14340,5285,500,20125,1000,58,83,11.7,39,10961,74
Cedarville College,Yes,1307,1090,83,616,57,25,55,2196,82,7344,4410,570,12324,1000,50,52,15.3,34,6897,64
Centenary College,Yes,369,312,85,90,29,12,46,396,526,11400,5400,500,17300,760,41,85,9.5,20,9583,24
Centenary College of Louisiana,Yes,495,434,88,210,48,35,55,775,44,8950,3490,600,13040,1900,86,92,11.3,25,9685,66
Center for Creative Studies,Yes,601,396,66,203,51,1,20,525,323,11230,6643,2340,20213,620,8,58,6.8,4,13025,47
Central College,Yes,1283,1113,87,401,36,31,65,1355,40,10938,3660,650,15248,600,76,90,13.5,29,8444,67
Central Connecticut State University,No,4158,2532,61,902,36,6,24,6394,3881,5962,4444,500,10906,985,69,73,16.7,4,4900,49
Central Missouri State University,No,4681,4101,88,1436,35,10,35,8094,1596,4620,3288,300,8208,2250,69,80,19.7,4,5501,50
Central Washington University,No,2785,2011,72,1007,50,8,65,6507,898,7242,3603,654,11499,1416,67,89,18.1,0,6413,51
Central Wesleyan College,Yes,174,146,84,88,60,8,29,1047,33,8300,3080,600,11980,600,62,62,15.2,18,3365,58
Centre College,Yes,1013,888,88,288,32,55,82,943,7,11850,4270,600,16720,900,95,99,11.4,60,13118,74
Chapman University,Yes,959,771,80,351,46,23,48,1662,209,16624,5895,600,23119,1100,72,80,12.8,6,12692,47
Chatham College,Yes,212,197,93,91,46,28,56,471,148,13500,5230,400,19130,850,95,98,9.3,37,16095,52
Chestnut Hill College,Yes,342,254,74,126,50,25,64,518,232,10335,5015,700,16050,850,71,71,8.3,29,7729,73
Christendom College,Yes,81,72,89,51,71,33,71,139,3,8730,3600,400,12730,800,92,92,9.3,17,10922,58
Christian Brothers University,Yes,880,520,59,224,43,16,42,1068,364,9300,3260,600,13160,900,81,81,11.1,24,8129,63
Christopher Newport University,No,883,766,87,428,56,3,37,2910,1749,7860,4750,525,13135,1889,80,82,21.2,16,4639,48
Claflin College,Yes,1196,697,58,499,72,21,47,959,13,4412,2460,500,7372,1000,69,69,16.9,31,7083,21
Claremont McKenna College,Yes,1860,767,41,227,30,71,93,887,1,17000,6010,500,23510,850,99,99,9.6,52,18443,87
Clark University,Yes,2887,2059,71,457,22,30,61,1928,296,17500,4200,500,22200,950,94,95,10.5,35,11951,79
Clarke College,Yes,460,340,74,167,49,14,45,604,350,10740,3676,350,14766,900,67,71,11,27,7963,74
Clarkson University,Yes,2174,1953,90,557,29,35,68,2332,53,15960,5580,700,22240,1300,95,95,15.8,32,11659,77
Clemson University,No,8065,5257,65,2301,44,37,65,11755,770,8116,3610,800,12526,1618,82,88,18,17,7597,73
Clinch Valley Coll. of  the Univ. of Virginia,No,689,561,81,250,45,15,30,1125,422,7168,3689,600,11457,1900,67,67,18.1,9,4417,46
Coe College,Yes,1006,742,74,275,37,29,60,1127,205,13925,4390,500,18815,2200,73,86,12.7,32,10141,67
Coker College,Yes,604,452,75,295,65,15,47,690,222,9888,4502,400,14790,1000,64,77,12.1,39,8741,75
Colby College,Yes,2848,1319,46,456,35,58,84,1720,35,18930,5590,500,25020,1000,83,94,10.2,41,15954,91
Colgate University,Yes,4856,2492,51,727,29,46,75,2649,25,19510,5565,500,25575,750,95,98,10.5,45,15494,93
College Misericordia,Yes,1432,888,62,317,36,29,58,1121,493,10860,5760,550,17170,900,56,62,12.9,23,8604,96
College of Charleston,No,4772,3140,66,1265,40,22,55,6851,1200,6120,3460,666,10246,2316,73,78,17.2,18,4776,51
College of Mount St. Joseph,Yes,798,620,78,238,38,14,41,1165,1232,9800,4430,400,14630,1150,46,46,11.1,35,6889,100
College of Mount St. Vincent,Yes,946,648,68,177,27,23,46,707,432,11790,5770,500,18060,1000,75,77,11.9,35,10015,83
College of Notre Dame,Yes,344,264,77,97,37,11,42,500,331,12600,5520,630,18750,2250,77,80,10.4,7,9773,43
College of Notre Dame of Maryland,Yes,457,356,78,177,50,35,61,667,1983,11180,5620,600,17400,700,64,64,11.5,32,7477,75
College of Saint Benedict,Yes,938,864,92,511,59,29,62,1715,103,12247,4221,500,16968,600,70,88,13.1,26,8847,72
College of Saint Catherine,Yes,511,411,80,186,45,23,51,1692,562,12224,4440,450,17114,1000,63,87,11.5,32,7315,77
College of Saint Elizabeth,Yes,444,359,81,122,34,34,53,493,968,10900,5250,380,16530,1000,68,70,11.4,23,9447,78
College of Saint Rose,Yes,983,664,68,249,38,23,57,1698,894,9990,5666,800,16456,1500,66,71,14.3,28,6084,64
College of Santa Fe,Yes,546,447,82,189,42,16,42,873,683,11138,4138,600,15876,1200,40,74,14,7,8820,80
College of St. Joseph,Yes,141,118,84,55,47,12,21,201,173,8300,4850,450,13600,1300,53,53,9.5,19,6936,76
College of St. Scholastica,Yes,672,596,89,278,47,29,60,1350,275,11844,3696,450,15990,1146,54,76,11.6,33,8996,72
College of the Holy Cross,Yes,2994,1691,56,659,39,70,95,2675,22,18000,6300,400,24700,900,92,96,11.3,55,12138,95
College of William and Mary,No,7117,3106,44,1217,39,68,88,5186,134,11720,4298,600,16618,800,89,92,12.1,31,9534,93
College of Wooster,Yes,2100,1883,90,553,29,29,65,1704,1,16240,4690,500,21430,500,84,96,11.1,43,14140,69
Colorado College,Yes,3207,1577,49,490,31,56,87,1892,7,17142,4190,450,21782,1200,85,97,11.3,51,14664,84
Colorado State University,No,9478,6312,67,2194,35,29,65,15646,1829,8412,4180,470,13062,1800,87,89,19.2,10,7850,59
Columbia College MO,Yes,314,158,50,132,84,10,28,690,5346,8294,3700,400,12394,900,87,87,15.3,2,5015,37
Columbia College,Yes,737,614,83,242,39,21,67,968,237,10425,3975,500,14900,1500,61,77,14.7,34,8693,76
Columbia University,Yes,6756,1930,29,871,45,78,96,3376,55,18624,6664,550,25838,300,97,98,5.9,21,30639,99
Concordia College at St. Paul,Yes,281,266,95,139,52,13,29,1049,181,10500,3750,450,14700,950,69,75,12.8,18,6955,45
Concordia Lutheran College,Yes,232,216,93,106,49,16,34,534,172,6900,3800,450,11150,1825,67,76,12.1,9,6875,42
Concordia University CA,Yes,688,497,72,144,29,30,75,641,101,10800,4440,570,15810,1515,55,60,13.1,13,8415,55
Concordia University,Yes,528,403,76,186,46,22,56,1168,145,9216,4191,400,13807,1000,56,64,12.1,13,7309,75
Connecticut College,Yes,3035,1546,51,438,28,42,93,1630,232,18740,6300,600,25640,500,86,95,10.7,40,14773,91
Converse College,Yes,440,407,93,149,37,35,70,643,80,12050,3700,500,16250,900,63,76,10.2,31,10965,75
Cornell College,Yes,1538,1329,86,383,29,33,68,1140,10,15248,4323,550,20121,800,71,76,12.2,31,10340,64
Creighton University,Yes,2967,2836,96,876,31,30,60,3450,644,10628,4372,650,15650,2055,85,90,6.5,32,22906,85
Culver-Stockton College,Yes,1576,1110,70,274,25,24,55,992,112,8000,3700,400,12100,500,51,52,14.1,28,5807,51
Cumberland College,Yes,995,789,79,398,50,26,47,1306,122,6230,3526,400,10156,600,42,44,13,4,8189,63
D'Youville College,Yes,866,619,71,157,25,18,47,1074,336,8920,4310,680,13910,1320,68,68,14.6,42,6898,46
Dana College,Yes,504,482,96,185,38,10,36,550,84,9130,3322,450,12902,1450,46,51,12.6,25,8686,54
Daniel Webster College,Yes,585,508,87,153,30,12,30,460,536,12292,4934,500,17726,500,61,61,22.2,10,8643,72
Dartmouth College,Yes,8587,2273,26,1087,48,87,99,3918,32,19545,6070,550,26165,1100,95,99,4.7,49,29619,98
Davidson College,Yes,2373,956,40,452,47,77,96,1601,6,17295,5070,600,22965,1011,95,97,12,46,17581,94
Defiance College,Yes,571,461,81,174,38,10,26,645,283,10850,3670,400,14920,1159,58,60,12.8,19,7505,56
Delta State University,No,967,945,98,459,49,15,48,2806,538,4528,1880,500,6908,1200,49,63,17.1,16,5113,58
Denison University,Yes,2762,2279,83,533,23,32,60,1835,14,16900,4720,500,22120,600,88,97,11.6,45,12423,81
DePauw University,Yes,1994,1656,83,495,30,50,80,1983,36,14300,5020,550,19870,950,78,94,11.1,31,11525,82
Dickinson College,Yes,3014,2539,84,487,19,31,68,1889,62,18700,5000,595,24295,1250,87,94,11.2,39,13861,87
Dickinson State University,No,434,412,95,319,77,10,30,1376,237,4486,2146,600,7232,2000,50,64,16.5,28,4525,46
Dillard University,Yes,1998,1376,69,651,47,41,88,1539,45,6700,3650,500,10850,2307,52,52,14.1,12,7566,61
Doane College,Yes,793,709,89,244,34,20,47,1022,411,9570,3000,400,12970,1000,67,72,15.1,42,6852,60
Dominican College of Blauvelt,Yes,360,329,91,108,33,4,19,756,863,8310,5500,600,14410,1800,43,43,12.7,5,5480,54
Dordt College,Yes,604,562,93,328,58,25,50,1048,56,9800,2650,450,12900,2800,61,60,12.5,17,7325,87
Dowling College,Yes,1011,829,82,410,49,9,33,1059,2458,9000,3100,450,12550,1413,77,78,12.4,7,11178,42
Drake University,Yes,2799,2573,92,839,33,34,65,3322,726,13420,4770,560,18750,1675,88,93,15,24,9473,77
Drew University,Yes,2153,1580,73,321,20,56,84,1192,87,18432,5616,520,24568,660,93,97,10.2,28,14907,83
Drury College,Yes,700,650,93,314,48,33,66,1065,48,8730,3523,500,12753,750,82,92,13.2,35,9303,67
Duke University,Yes,13789,3893,28,1583,41,90,98,6188,53,18590,5950,625,25165,1162,95,96,5,44,27206,97
Earlham College,Yes,1358,1006,74,274,27,35,63,1028,13,15036,4056,600,19692,600,90,94,10.6,46,14634,78
East Carolina University,No,9274,6362,69,2435,38,14,44,13171,1687,7248,3240,500,10988,1700,74,78,13.2,18,9002,58
East Tennessee State University,No,3330,2730,82,1303,48,15,36,6706,2640,5800,3000,600,9400,2200,73,75,14,9,9825,42
East Texas Baptist University,Yes,379,341,90,265,78,10,36,1050,151,4950,2780,530,8260,1500,62,62,15.7,7,5619,38
Eastern College,Yes,458,369,81,165,45,16,42,1057,355,11190,4800,450,16440,1230,60,60,13.6,22,8135,54
Eastern Connecticut State University,No,2172,1493,69,564,38,14,50,2766,1531,5962,4316,650,10928,500,71,76,16.9,14,5719,50
Eastern Illinois University,No,5597,4253,76,1565,37,12,38,9161,845,5710,3066,120,8896,1730,62,71,16.2,5,5682,76
Eastern Mennonite College,Yes,486,440,91,227,52,19,48,903,59,9650,3800,600,14050,1300,46,65,11.4,29,10188,82
Eastern Nazarene College,Yes,516,409,79,200,49,17,40,1238,30,8770,3500,450,12720,700,58,58,17.3,17,6430,70
Eckerd College,Yes,1422,1109,78,366,33,33,65,1363,23,15360,4080,600,20040,1000,82,89,12.8,26,15003,59
Elizabethtown College,Yes,2417,1843,76,426,23,36,70,1476,299,14190,4400,500,19090,750,65,68,12.8,25,9815,81
Elmira College,Yes,1457,1045,72,345,33,27,50,1109,502,14990,4980,450,20420,550,77,98,21.5,21,7502,64
Elms College,Yes,245,208,85,125,60,23,46,544,436,11800,4765,450,17015,1700,71,71,11.3,21,8952,86
Elon College,Yes,3624,2786,77,858,31,11,39,2933,334,9100,3883,490,13473,1777,70,74,18.9,34,6329,63
Embry Riddle Aeronautical University,Yes,3151,2584,82,958,37,14,40,4772,856,7800,3750,570,12120,3020,37,43,16.5,4,12878,44
Emory & Henry College,Yes,765,646,84,226,35,30,60,809,32,8578,4408,700,13686,1600,79,88,13.9,51,8061,82
Emory University,Yes,8506,4168,49,1236,30,76,97,5544,192,17600,6000,600,24200,870,97,98,5,28,28457,96
Emporia State University,No,1256,1256,100,853,68,43,79,3957,588,5401,3144,450,8995,1888,72,75,19.3,4,5527,50
Erskine College,Yes,659,557,85,167,30,47,74,532,35,10485,3840,475,14800,1246,76,80,13.5,47,7527,67
Eureka College,Yes,560,454,81,113,25,36,56,484,16,10955,3450,330,14735,670,62,87,10.6,31,9552,53
Evergreen State College,No,1801,1101,61,438,40,14,50,3065,363,6297,4600,600,11497,1323,75,78,18.1,14,8355,68
Fairfield University,Yes,4784,3346,70,781,23,30,66,2984,1037,15000,6200,700,21900,1100,86,90,15.1,30,11220,94
