,Private,Apps,Accept,perc.accept,Enroll,perc.enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Tot.Exp,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Mount Saint Mary's College,Yes,1321,1159,88,328,28,15,36,1243,79,12850,6200,550,19600,900,77,82,12.8,36,8536,80
Mount Saint Mary College,Yes,1170,695,59,238,34,14,48,1170,429,7470,4600,250,12320,1400,74,75,15.3,23,6898,88
Mount St. Mary's College,Yes,657,537,82,113,21,37,90,1039,466,12474,5678,630,18782,1278,53,71,11.9,19,10613,72
Mount Union College,Yes,1310,1086,83,458,42,26,61,1365,144,12250,3530,400,16180,1150,85,87,16.7,35,7215,81
Mount Vernon Nazarene College,Yes,510,485,95,334,69,18,36,1114,94,7400,3346,600,11346,600,57,57,19.8,7,6869,58
Muhlenberg College,Yes,2519,1836,73,462,25,30,61,1656,352,16975,4565,600,22140,850,76,86,12.8,39,10888,83
Murray State University,No,2225,1910,86,1190,62,29,55,5968,955,4738,3110,700,8548,940,72,76,20.2,27,5972,52
Muskingum College,Yes,1109,922,83,375,41,24,46,1115,70,13240,3914,600,17754,800,73,85,13.4,27,9333,73
National-Louis University,Yes,513,347,68,279,80,23,48,2508,505,9090,4500,650,14240,500,62,65,18.3,2,7905,71
Nazareth College of Rochester,Yes,947,798,84,266,33,36,68,1274,471,10850,5150,550,16550,800,77,93,13.6,24,8797,61
New Jersey Institute of Technology,No,1879,1216,65,483,40,27,62,3311,1646,8832,5376,700,14908,1850,92,98,13.5,19,12529,72
New Mexico Institute of Mining and Tech.,No,787,601,76,233,39,40,73,1017,411,5376,3214,600,9190,1100,99,100,13.7,11,9241,34
New York University,Yes,13594,7244,53,2505,35,70,86,12408,2814,17748,7262,450,25460,1000,87,98,7.8,16,21227,71
Newberry College,Yes,872,722,83,154,21,14,36,601,36,10194,2600,500,13294,1500,57,63,11.4,32,5788,83
Niagara University,Yes,2220,1796,81,467,26,65,99,1919,334,10320,4762,450,15532,650,68,100,14.2,20,7788,65
North Adams State College,No,1563,1005,64,240,24,1,19,1380,136,5542,4330,500,10372,1000,65,71,14.2,17,6562,57
North Carolina A. & T. State University,No,4809,3089,64,1429,46,12,33,6162,871,6806,1780,600,9186,1651,72,72,16.7,9,7090,44
North Carolina State University at Raleigh,No,10634,7064,66,3176,45,39,78,16505,5481,8400,6540,600,15540,1300,92,98,17.5,21,9670,62
North Carolina Wesleyan College,Yes,812,689,85,195,28,7,24,646,84,8242,4230,600,13072,1295,77,77,12.7,11,10090,52
North Central College,Yes,1127,884,78,308,35,30,64,1310,766,11718,7398,450,19566,1800,73,87,16.4,33,8871,76
North Dakota State University,No,2968,2297,77,1610,70,13,47,7368,1128,5834,2744,600,9178,2000,79,83,17,24,6310,42
North Park College,Yes,465,361,78,176,49,19,39,879,156,12580,4345,400,17325,970,76,79,13.1,24,10889,74
Northeast Missouri State University,No,6040,4577,76,1620,35,36,72,5640,266,4856,3416,400,8672,1100,69,72,15.7,13,6601,76
Northeastern University,Yes,11901,8492,71,2517,30,16,42,11160,10221,13380,7425,600,21405,1750,73,82,12.9,17,9563,46
Northern Arizona University,No,5891,4931,84,1973,40,23,48,11249,2682,6746,3728,620,11094,2342,78,83,21.7,7,6157,41
Northern Illinois University,No,10706,7219,67,2397,33,12,37,14826,1979,7799,3296,470,11565,1750,73,78,17.3,11,6086,56
Northwest Missouri State University,No,2729,2535,93,1257,50,8,29,4787,472,3735,3136,250,7121,1630,62,65,21.7,23,5284,54
Northwest Nazarene College,Yes,616,514,83,385,75,29,52,1115,60,9840,2820,450,13110,822,59,59,14.8,20,6261,58
Northwestern College,Yes,860,811,94,366,45,22,56,1040,52,9900,3075,300,13275,1800,68,68,14.9,34,6357,68
Northwestern University,Yes,12289,5200,42,1902,37,85,98,7450,45,16404,5520,759,22683,1585,96,100,6.8,25,26385,92
Norwich University,Yes,1743,1625,93,626,39,8,29,1862,382,14134,5270,500,19904,800,71,74,13.1,22,9209,63
Notre Dame College,Yes,379,324,85,107,33,15,37,500,311,9990,4900,400,15290,600,44,47,12.1,26,4948,33
Oakland University,No,3041,2581,85,1173,45,16,56,6441,3982,9114,4030,400,13544,650,88,90,19.7,13,6637,53
Oberlin College,Yes,4778,2767,58,678,25,50,89,2587,120,19670,5820,575,26065,1119,77,96,10.1,47,16593,83
Occidental College,Yes,2324,1319,57,370,28,52,81,1686,35,16560,5140,558,22258,1152,91,93,10.5,30,16196,79
Oglethorpe University,Yes,792,649,82,186,29,56,87,769,377,12900,4340,600,17840,4110,91,95,13.1,27,8568,67
Ohio Northern University,Yes,2936,2342,80,669,29,35,62,2502,66,15990,4080,600,20670,825,73,78,14.5,31,9979,83
Ohio University,No,11023,8298,75,3183,38,21,54,14861,1310,7629,4095,550,12274,2300,79,87,20.4,13,8811,64
Ohio Wesleyan University,Yes,2190,1700,78,458,27,36,65,1780,48,16732,5650,550,22932,550,93,93,12.1,32,12011,75
Oklahoma Baptist University,Yes,758,681,90,484,71,35,59,1707,705,5390,3140,515,9045,1290,63,71,15.1,18,5511,50
Oklahoma Christian University,Yes,776,765,99,351,46,22,44,1419,228,6400,3150,500,10050,1900,58,64,16.2,8,6578,45
Oklahoma State University,No,4522,3913,87,2181,56,29,57,12830,1658,5336,3344,800,9480,3100,84,92,15.3,14,6433,48
Otterbein College,Yes,1496,1205,81,428,36,26,57,1648,936,12888,4440,420,17748,840,62,68,13.9,30,8802,87
Ouachita Baptist University,Yes,910,773,85,450,58,31,73,1310,61,6530,2800,500,9830,1500,63,67,13.3,10,6413,65
Our Lady of the Lake University,Yes,2308,1336,58,295,22,22,46,1202,942,8530,3644,616,12790,1576,56,64,14.9,25,7114,37
Pace University,Yes,8256,3750,45,1522,41,37,70,5809,4379,11000,5160,660,16820,1115,90,95,13.8,10,10059,62
Pacific Lutheran University,Yes,1603,1392,87,504,36,31,68,2580,302,13312,4488,600,18400,1516,78,78,11,23,9431,83
Pacific Union College,Yes,940,668,71,385,58,20,48,1316,139,11925,3825,630,16380,1926,48,87,12.3,12,9157,69
Pacific University,Yes,943,849,90,288,34,41,71,1041,35,14210,3994,450,18654,1100,76,76,10.9,22,11216,42
Pembroke State University,No,944,774,82,440,57,14,34,2174,529,6360,2760,550,9670,1498,77,77,15,5,6443,48
Pennsylvania State Univ. Main Campus,No,19315,10344,54,3450,33,48,93,28938,2025,10645,4060,512,15217,2394,77,96,18.1,19,8992,63
Pepperdine University,Yes,3821,2037,53,680,33,86,96,2488,625,18200,6770,500,25470,700,95,98,11.6,13,16185,66
Peru State College,No,701,501,71,458,91,10,40,959,457,2580,2624,500,5704,900,48,100,20.1,24,4870,44
Pfeiffer College,Yes,838,651,78,159,24,11,25,654,162,8640,3700,400,12740,1915,62,62,12.2,13,7634,48
Philadelphia Coll. of Textiles and Sci.,Yes,1538,1259,82,468,37,19,42,1664,1042,11690,5062,600,17352,1664,48,80,12.9,15,8028,68
Phillips University,Yes,692,576,83,174,30,19,50,597,83,10500,3860,600,14960,940,58,64,11.6,19,8990,39
Piedmont College,Yes,663,562,85,127,23,20,40,641,63,5640,3620,600,9860,750,89,89,13.2,17,7309,31
Pikeville College,Yes,404,400,99,169,42,28,48,797,100,6000,3000,500,9500,500,48,57,13.4,14,5557,61
Pitzer College,Yes,1133,630,56,220,35,37,73,750,30,17688,5900,650,24238,850,100,100,10.4,11,14820,73
Point Loma Nazarene College,Yes,809,687,85,428,62,20,43,1889,217,10178,4190,800,15168,750,71,71,16.1,19,7895,54
Point Park College,Yes,875,744,85,207,28,7,38,1173,1402,9700,4830,400,14930,1200,45,90,14.5,10,7652,66
Polytechnic University,Yes,1132,847,75,302,36,58,89,1379,214,16200,4200,436,20836,2486,90,90,10.4,14,14329,62
Prairie View A. and M. University,No,2405,2234,93,1061,47,10,22,4564,448,4290,3500,598,8388,1582,55,93,19.4,1,5967,35
Presbyterian College,Yes,1082,832,77,302,36,34,63,1133,30,11859,3635,554,16048,1429,80,85,13.4,42,8354,85
Princeton University,Yes,13218,2042,15,1153,56,90,98,4540,146,19900,5910,675,26485,1575,91,96,8.4,54,28320,99
Providence College,Yes,5139,3346,65,973,29,20,55,3717,1358,14400,6200,450,21050,1100,66,74,18.4,35,8135,96
Purdue University at West Lafayette,No,21804,18744,86,5874,31,29,60,26213,4065,9556,3990,570,14116,1060,86,86,18.2,15,8604,67
Queens College,Yes,516,392,76,154,39,32,62,630,549,11020,4970,610,16600,1900,73,75,14,36,9315,58
Quincy University,Yes,1025,707,69,297,42,22,66,1070,72,10100,4140,450,14690,1080,69,71,16.3,32,6880,80
Quinnipiac College,Yes,3712,2153,58,806,37,17,45,2677,714,12030,6140,1000,19170,500,63,73,12,33,8847,86
Radford University,No,5702,4894,86,1742,36,15,37,8077,472,6684,4110,500,11294,900,73,83,19.6,9,4519,62
Ramapo College of New Jersey,No,2088,957,46,362,38,6,29,2745,1938,4449,4860,600,9909,1655,74,95,17.8,8,7333,47
Randolph-Macon College,Yes,1771,1325,75,306,23,21,46,1071,27,13840,3735,400,17975,900,77,80,10.7,38,11080,74
Randolph-Macon Woman's College,Yes,696,616,89,169,27,35,66,653,56,13970,6110,370,20450,920,88,97,9.2,24,16358,68
Reed College,Yes,1966,1436,73,327,23,47,80,1199,61,19960,5490,500,25950,450,90,90,11.8,37,15886,68
Regis College,Yes,427,385,90,143,37,18,38,581,533,12700,5800,450,18950,700,81,85,10.3,37,11758,84
Rensselaer Polytechnic Institute,Yes,4996,4165,83,936,22,53,82,4291,16,17475,5976,1230,24681,1100,94,98,15.4,21,15605,70
Rhodes College,Yes,2302,1831,80,391,21,58,82,1345,59,15200,4768,550,20518,1500,90,96,10.8,47,13388,77
Rider University,Yes,3586,2424,68,730,30,16,31,2748,1309,13250,5420,700,19370,3100,84,92,12.3,23,11299,70
Ripon College,Yes,587,501,85,211,42,28,52,735,28,15200,4100,350,19650,650,87,90,9.4,49,12472,64
Rivier College,Yes,484,386,80,141,37,6,28,590,1196,9870,4860,600,15330,1100,59,59,12.2,19,6744,81
Roanoke College,Yes,2227,1790,80,437,24,27,54,1460,239,13425,4425,450,18300,1200,85,89,13,26,9405,72
Rockhurst College,Yes,935,858,92,345,40,22,50,1127,754,9490,4100,500,14090,1500,60,79,10.7,21,7519,79
Rocky Mountain College,Yes,560,392,70,270,69,11,31,743,118,8734,3362,600,12696,625,56,78,11.3,27,6422,68
Roger Williams University,Yes,3304,2804,85,679,24,10,20,2111,1489,12520,6050,500,19070,730,44,54,16.4,8,7957,61
Rollins College,Yes,1777,1151,65,382,33,31,55,1668,1052,16425,5220,955,22600,750,81,85,13.3,23,11561,90
Rosary College,Yes,434,321,74,141,44,28,53,624,269,10950,4600,550,16100,950,79,82,12.9,30,9264,81
Rowan College of New Jersey,No,3820,1431,37,695,49,21,70,5303,3942,4356,4830,800,9986,800,76,81,22.1,6,7252,51
Rutgers at New Brunswick,No,48094,26330,55,4520,17,36,79,21401,3712,7410,4748,690,12848,2009,90,95,19.5,19,10474,77
Rutgers State University at Camden,No,3366,1752,52,232,13,27,79,2585,1300,7411,4748,690,12849,2009,90,95,18.6,12,10134,57
Rutgers State University at Newark,No,5785,2690,46,499,19,26,62,4005,1886,7410,4748,690,12848,2009,90,95,17.4,16,11878,58
Sacred Heart University,Yes,2307,1896,82,509,27,19,51,1707,1889,11070,5780,400,17250,600,71,73,14.8,16,7120,82
Saint Ambrose University,Yes,897,718,80,276,38,12,48,1345,390,10450,4020,500,14970,1500,56,56,14.1,16,7444,70
Saint Anselm College,Yes,2095,1553,74,514,33,15,40,1873,94,12950,5400,450,18800,1120,70,82,14.5,29,6719,97
Saint Cloud State University,No,3971,3306,83,1921,58,10,34,11493,2206,4259,2625,350,7234,1884,70,75,18.9,10,4629,58
Saint Francis College IN,Yes,213,166,78,85,51,13,36,513,247,8670,3820,450,12940,1000,43,78,12.5,4,7440,48
Saint Francis College,Yes,1046,824,79,284,34,21,45,1223,451,10880,5050,400,16330,1235,64,64,19.3,24,7344,69
Saint John's University,Yes,933,800,86,444,56,18,45,1691,72,12247,4081,500,16828,600,76,85,12,38,9853,70
Saint Joseph's College IN,Yes,920,684,74,225,33,24,42,815,222,11200,4250,600,16050,950,55,60,14.8,19,7360,67
Saint Joseph's College,Yes,833,682,82,217,32,12,33,716,2196,9985,5180,500,15665,800,53,89,27.2,8,4322,85
Saint Joseph's University,Yes,2519,2003,80,776,39,39,71,2473,1314,12750,6350,350,19450,1690,84,90,17.4,13,8243,83
Saint Joseph College,Yes,292,241,83,96,40,20,52,543,712,12200,4600,650,17450,950,87,90,11.2,32,8680,76
Saint Louis University,Yes,3294,2855,87,956,33,44,67,4576,1140,11690,4730,800,17220,6800,84,94,4.6,19,18367,67
Saint Mary's College,Yes,888,734,83,393,54,26,60,1433,27,12730,4514,500,17744,1525,74,95,9.9,31,11165,98
Saint Mary's College of Minnesota,Yes,876,802,92,367,46,14,35,1263,118,10800,3600,400,14800,820,68,74,18.8,19,5081,78
Saint Mary-of-the-Woods College,Yes,150,130,87,88,68,23,50,341,768,10300,4130,500,14930,1700,44,58,10.2,37,9678,75
Saint Michael's College,Yes,1910,1380,72,463,34,16,64,1715,106,13030,5860,500,19390,750,79,88,14.5,34,10190,84
Saint Olaf College,Yes,2248,1673,74,745,45,38,73,2888,105,14350,3750,550,18650,550,82,88,10,31,12502,83
Saint Peter's College,Yes,1606,1413,88,530,38,23,38,1921,1154,9408,5520,500,15428,450,78,78,12.1,22,7669,53
Saint Vincent College,Yes,700,595,85,278,47,19,35,1035,182,10850,3936,500,15286,900,62,64,12.3,31,8534,88
Saint Xavier University,Yes,785,647,82,295,46,15,65,1670,726,10860,4624,600,16084,794,87,100,13.7,15,8953,55
Salem-Teikyo University,Yes,489,384,79,120,31,23,52,700,45,10575,3952,400,14927,620,46,24,13,9,8946,98
Salem College,Yes,335,284,85,132,46,28,69,534,216,10475,6300,500,17275,2000,68,68,11.2,46,9599,60
Salisbury State University,No,4216,2290,54,736,32,20,52,4296,1027,5130,4690,600,10420,1450,73,75,17.9,18,5125,56
Samford University,Yes,1680,1395,83,691,50,34,76,2959,402,8236,3700,569,12505,1650,74,75,14.7,17,9533,61
San Diego State University,No,9402,7020,75,2151,31,20,70,16407,5550,8384,5110,612,14106,2400,87,93,19.5,7,7930,41
Santa Clara University,Yes,4019,2779,69,888,32,40,73,3891,128,13584,5928,630,20142,1278,88,92,13.9,19,10872,100
Sarah Lawrence College,Yes,1380,768,56,263,34,57,82,1000,105,19300,6694,600,26594,700,89,93,6.1,18,14779,83
Savannah Coll. of Art and Design,Yes,1109,688,62,386,56,20,65,1897,208,8325,5000,1200,14525,1600,14,98,16.1,26,6874,55
Schreiner College,Yes,584,413,71,131,32,19,51,521,99,8955,5900,500,15355,1488,51,56,11.8,23,8545,52
Scripps College,Yes,855,632,74,139,22,60,83,569,7,17238,7350,600,25188,800,95,100,8.2,41,18372,73
Seattle Pacific University,Yes,1183,1016,86,411,40,42,82,1922,704,12669,4875,600,18144,1250,83,85,16.8,20,10368,66
Seattle University,Yes,2115,1540,73,494,32,28,72,2993,347,12825,4375,500,17700,1500,85,85,12.2,16,10175,89
Seton Hall University,Yes,4576,3565,78,1000,28,16,36,4384,1530,12000,6484,650,19134,1000,81,84,14.4,15,10080,64
Seton Hill College,Yes,936,794,85,197,25,24,56,752,210,11240,4180,350,15770,2000,71,71,11.2,37,10065,71
Shippensburg University of Penn.,No,5818,3281,56,1116,34,14,53,5268,300,7844,3504,450,11798,1700,80,83,18.8,13,6719,72
Shorter College,Yes,540,445,82,165,37,23,70,1115,111,7210,3600,500,11310,2000,62,65,13.2,18,7356,58
Siena College,Yes,2961,1932,65,628,33,24,68,2669,616,10800,5100,575,16475,1090,71,82,14.1,42,8189,100
Siena Heights College,Yes,464,419,90,183,44,10,31,686,287,9240,3880,475,13595,1090,29,49,7.2,17,9431,47
Simmons College,Yes,1003,782,78,295,38,23,53,1144,160,16160,6950,500,23610,1200,74,81,8.9,33,14086,79
Simpson College,Yes,1016,872,86,300,34,27,57,1116,602,11250,4980,550,16780,1400,66,73,15.8,36,7411,70
Sioux Falls College,Yes,437,400,92,211,53,13,35,614,271,8990,3064,500,12554,1700,73,73,14.8,7,7881,48
Skidmore College,Yes,4293,2728,64,591,22,25,62,2322,263,18710,5970,500,25180,700,87,92,12.7,29,14837,81
Smith College,Yes,2925,1598,55,632,40,51,88,2479,95,18820,6390,500,25710,1050,85,97,10.3,44,21199,90
South Dakota State University,No,2807,2589,92,1701,66,13,37,7000,1103,3811,2190,500,6501,1970,62,65,15,29,5084,67
Southeast Missouri State University,No,2281,1870,82,1408,75,18,43,6553,1246,4680,3540,200,8420,2150,75,76,17.1,8,5916,45
Southeastern Oklahoma State Univ.,No,818,700,86,447,64,20,50,2962,651,3738,2619,450,6807,1022,55,59,19.6,9,4444,53
Southern California College,Yes,385,340,88,193,57,18,38,784,127,9520,4124,630,14274,1818,63,65,18.6,11,8219,43
Southern Illinois University at Edwardsville,No,2540,2195,86,994,45,13,40,6063,2550,5472,3598,221,9291,2216,76,81,16.5,8,7498,43
Southern Methodist University,Yes,4301,3455,80,1166,34,41,69,4892,387,12772,5078,576,18426,1802,74,88,13.5,17,12726,72
Southwest Baptist University,Yes,1093,1093,100,642,59,12,32,1770,967,7070,2500,400,9970,1000,52,54,15.9,13,4718,71
Southwest Missouri State University,No,6118,5254,86,3204,61,15,37,13131,3374,4740,2590,500,7830,1360,70,75,19.9,11,4632,56
Southwest State University,No,1047,938,90,511,54,13,33,2091,546,4285,2750,600,7635,1800,58,75,16.5,31,6591,51
Southwestern Adventist College,Yes,321,318,99,172,54,11,27,620,280,7536,3736,430,11702,1651,44,77,13,12,5309,36
Southwestern College,Yes,213,155,73,75,48,28,66,504,147,7200,3532,550,11282,1500,56,56,11.8,12,7818,52
Southwestern University,Yes,1244,912,73,352,39,44,77,1177,43,11850,4675,600,17125,1050,83,89,11.3,35,12995,67
Spalding University,Yes,283,201,71,97,48,10,45,589,263,8400,2800,600,11800,900,50,56,10.6,40,6860,89
Spelman College,Yes,3713,1237,33,443,36,47,83,1971,107,7000,5565,660,13225,2400,73,80,12.5,18,9988,65
Spring Arbor College,Yes,372,362,97,181,50,15,32,1501,353,8600,3550,385,12535,665,48,48,15.4,9,10938,49
St. Bonaventure University,Yes,1489,1313,88,375,29,13,45,1688,131,10456,4927,500,15883,1050,91,91,17.7,32,9828,78
St. John's College,Yes,323,278,86,122,44,31,51,393,4,16150,5450,275,21875,800,63,72,7.2,26,15622,64
St. John Fisher College,Yes,1368,1064,78,354,33,19,51,1687,677,10570,5600,400,16570,800,86,81,14.5,29,7908,66
St. Lawrence University,Yes,2753,1820,66,505,28,31,56,1801,45,18720,5730,650,25100,825,90,94,11.5,38,14980,85
St. Martin's College,Yes,191,165,86,63,38,5,25,494,574,11550,4270,300,16120,500,43,77,14.5,8,9209,40
St. Mary's College of California,Yes,2643,1611,61,465,29,36,80,2615,248,13332,6354,630,20316,1584,88,89,16.1,17,9619,78
St. Mary's College of Maryland,No,1340,695,52,285,41,42,73,1315,209,6800,4730,675,12205,1250,84,89,11.6,23,10357,63
St. Mary's University of San Antonio,Yes,1243,1020,82,414,41,33,60,2149,418,8678,3858,700,13236,1736,82,83,16.2,7,7651,72
St. Norbert College,Yes,1334,1243,93,568,46,30,56,1946,95,12140,4450,425,17015,1100,74,78,15.1,36,8595,88
St. Paul's College,Yes,651,581,89,243,42,8,17,617,34,5000,3650,600,9250,600,45,45,14,8,8426,45
St. Thomas Aquinas College,Yes,861,609,71,215,35,10,27,1117,815,8650,5700,500,14850,1750,69,73,16.1,13,6534,67
Stephens College,Yes,450,405,90,194,48,17,34,614,388,13900,5200,450,19550,2150,46,63,10.9,17,9995,59
Stetson University,Yes,1557,1227,79,489,40,37,69,1964,81,12315,4565,600,17480,1365,85,90,12.5,24,10307,73
Stevens Institute of Technology,Yes,1768,1249,71,380,30,51,93,1263,11,16900,5680,450,23030,750,89,89,19,33,12837,79
Stockton College of New Jersey,No,4019,1579,39,710,45,23,65,4365,765,3040,4351,711,8102,1125,78,92,19.5,7,5599,64
Stonehill College,Yes,3646,2300,63,585,25,25,69,2022,926,12170,6172,480,18822,800,79,79,13,30,7495,97
SUNY at Albany,No,13528,9198,68,1843,20,16,61,10168,1231,6550,4355,700,11605,1560,93,96,17.4,16,9075,74
SUNY at Binghamton,No,14463,6166,43,1757,28,60,94,8544,671,6550,4598,700,11848,1000,83,100,18,15,8055,80
SUNY at Buffalo,No,15039,9649,64,3087,32,36,100,13963,3124,6550,4731,708,11989,957,90,97,13.6,15,11177,56
SUNY at Stony Brook,No,12512,6969,56,1724,25,27,66,9744,1351,6550,4712,600,11862,1200,91,96,10.5,7,13705,57
SUNY College  at Brockport,No,7294,3564,49,904,25,7,34,5758,1363,6550,4460,500,11510,705,79,83,19,14,6632,49
SUNY College  at Oswego,No,8000,4556,57,1464,32,17,70,6943,869,6550,4810,500,11860,1500,69,85,22,21,5280,63
SUNY College at Buffalo,No,5318,3515,66,1025,29,8,29,7626,2091,6550,4040,550,11140,1230,71,78,18.7,12,7511,42
SUNY College at Cortland,No,7888,3519,45,1036,29,6,40,5011,346,6550,4680,630,11860,1274,82,85,17.8,17,5563,53
SUNY College at Fredonia,No,4877,2798,57,814,29,13,48,4123,298,6550,4420,620,11590,1481,82,90,16.3,10,6442,66
SUNY College at Geneseo,No,8598,4562,53,1143,25,56,93,5060,146,6550,4170,600,11320,650,79,84,19.1,25,5716,76
SUNY College at New Paltz,No,8399,3609,43,656,18,19,53,4658,1478,6550,4240,550,11340,1500,85,93,15.3,8,6608,53
SUNY College at Plattsburgh,No,5549,3583,65,853,24,9,40,5004,475,6550,4176,600,11326,1380,80,90,17.9,16,6174,65
SUNY College at Potsdam,No,3150,2289,73,650,28,16,51,3598,234,6840,4660,500,12000,1000,71,75,15.1,17,6436,59
SUNY College at Purchase,No,2119,1264,60,390,31,5,33,2478,1441,6550,4760,1125,12435,1362,80,100,14.9,8,8170,46
Susquehanna University,Yes,2096,1512,72,465,31,27,59,1442,166,16130,4710,400,21240,800,83,86,13.9,37,10554,90
Sweet Briar College,Yes,462,402,87,146,36,36,68,527,41,14500,6000,500,21000,600,91,99,6.5,48,18953,61
Syracuse University,Yes,10477,7260,69,2442,34,28,67,10142,117,15150,6870,635,22655,960,73,84,11.3,13,14231,67
Tabor College,Yes,257,183,71,109,60,19,41,396,38,7850,3410,400,11660,1500,55,70,10,15,7233,53
Talladega College,Yes,4414,1500,34,335,22,30,60,908,119,5666,2964,1000,9630,1400,56,58,15.5,7,5970,46
Taylor University,Yes,1769,1092,62,437,40,41,80,1757,81,10965,4000,450,15415,1250,60,61,14.2,32,8294,98
Tennessee Wesleyan College,Yes,232,182,78,99,54,7,29,402,237,7070,3640,400,11110,3158,59,65,8.9,16,6286,36
Texas A&M Univ. at College Station,No,14474,10519,73,6392,61,49,85,31643,2798,5130,3412,600,9142,2144,89,91,23.1,29,8471,69
Texas A&M University at Galveston,No,529,481,91,243,51,22,47,1206,134,4860,3122,600,8582,650,103,88,17.4,16,6415,43
Texas Christian University,Yes,4095,3079,75,1195,39,33,64,5064,660,8490,3320,650,12460,2400,81,93,14.8,23,9158,64
Texas Lutheran College,Yes,497,423,85,215,51,27,57,895,429,7850,3410,490,11750,1700,54,58,13.8,24,7002,50
Texas Southern University,No,4345,3245,75,2604,80,15,85,5584,3101,7860,3360,600,11820,1700,65,75,18.2,21,3605,10
Texas Wesleyan University,Yes,592,501,85,279,56,19,44,1204,392,6400,3484,600,10484,1800,80,83,14.5,10,7936,43
The Citadel,No,1500,1242,83,611,49,12,36,2024,292,7070,2439,400,9909,779,95,94,17.1,17,7744,84
