,Private,Apps,Accept,perc.accept,Enroll,perc.enroll,Top10perc,Top25perc,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Tot.Exp,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate
Thiel College,Yes,1154,951,82,253,27,15,31,791,140,11172,4958,700,16830,1350,68,76,11.6,16,9186,60
Tiffin University,Yes,845,734,87,254,35,5,21,662,351,7600,3800,600,12000,1200,59,74,19,40,5096,39
Transylvania University,Yes,759,729,96,244,33,57,81,867,51,10900,4450,500,15850,1000,81,91,12.1,41,10219,70
Trenton State College,No,5042,2312,46,944,41,55,94,5167,902,5391,5411,700,11502,1000,81,87,14.4,6,8504,81
Tri-State University,Yes,1262,1102,87,276,25,14,40,978,98,9456,4350,468,14274,1323,53,53,12.8,24,7603,65
Trinity College CT,Yes,3058,1798,59,478,27,46,84,1737,244,18810,5690,500,25000,680,91,96,10.4,48,18034,91
Trinity College DC,Yes,247,189,77,100,53,19,49,309,639,11412,6430,500,18342,900,89,93,8.3,37,11806,96
Trinity College VT,Yes,222,185,83,91,49,16,41,484,541,11010,5208,550,16768,500,58,78,10.4,26,9586,78
Trinity University,Yes,2425,1818,75,601,33,62,93,2110,95,12240,5150,500,17890,490,94,96,9.6,20,14703,93
Tulane University,Yes,7033,5125,73,1223,24,47,75,4941,1534,19040,5950,350,25340,800,98,98,9.1,21,16920,74
Tusculum College,Yes,626,372,59,145,39,12,34,983,40,7700,3400,450,11550,800,70,70,21.9,28,4933,52
Tuskegee University,Yes,2267,1827,81,611,33,20,59,2825,144,6735,3395,600,10730,1425,70,74,12.2,7,10872,65
Union College KY,Yes,484,384,79,177,46,9,45,634,78,7800,2950,500,11250,600,60,88,14.1,9,6864,64
Union College NY,Yes,3495,1712,49,528,31,49,84,1915,123,18732,6204,450,25386,1024,94,96,11.5,49,15411,88
Univ. of Wisconsin at OshKosh,No,4800,2900,60,1515,52,14,48,7764,1472,6874,2394,518,9786,1890,73,78,19.2,14,5901,56
University of Alabama at Birmingham,No,1797,1260,70,938,74,24,35,6960,4698,4440,5175,750,10365,2200,96,96,6.7,16,16352,33
University of Arkansas at Fayetteville,No,3235,3108,96,2133,69,25,65,9978,1530,5028,3300,500,8828,2000,73,89,14.8,10,6820,39
University of California at Berkeley,No,19873,8252,42,3215,39,95,100,19532,2061,11648,6246,636,18530,1933,93,97,15.8,10,13919,78
University of California at Irvine,No,15698,10775,69,2478,23,85,100,12677,864,12024,5302,790,18116,1818,96,96,16.1,11,15934,66
University of Central Florida,No,6986,2959,42,1918,65,25,60,12330,7152,6618,4234,700,11552,1600,80,98,22.2,9,6742,46
University of Charleston,Yes,682,535,78,204,38,22,43,771,611,9500,3540,400,13440,750,26,58,2.5,10,7683,57
University of Chicago,Yes,6348,2999,47,922,31,68,94,3340,39,18930,6380,500,25810,1254,99,99,5.3,36,36854,90
University of Cincinnati,No,6855,5553,81,2408,43,26,57,11036,2011,8907,4697,556,14160,1851,89,95,10.8,6,13889,54
University of Connecticut at Storrs,No,9735,7187,74,2064,29,23,63,12478,1660,11656,5072,700,17428,2300,89,95,16,16,10178,71
University of Dallas,Yes,681,588,86,246,42,44,74,1058,73,10760,6230,500,17490,1200,85,93,13.4,26,8731,63
University of Dayton,Yes,6361,5293,83,1507,28,26,51,5889,665,11380,4220,500,16100,900,81,85,14.8,25,8894,93
University of Delaware,Yes,14446,10516,73,3252,31,22,57,14130,4522,10220,4230,530,14980,1300,82,87,18.3,15,10650,75
University of Denver,Yes,2974,2001,67,580,29,29,60,2666,554,15192,4695,400,20287,1350,84,91,15.9,21,11762,67
University of Detroit Mercy,Yes,927,731,79,415,57,24,50,2149,2217,11130,3996,600,15726,2166,72,79,13.5,14,10891,51
University of Dubuque,Yes,576,558,97,137,25,11,39,662,131,10430,3620,400,14450,1500,85,98,16.5,18,8767,45
University of Evansville,Yes,2096,1626,78,694,43,35,67,2551,407,11800,4340,700,16840,960,60,81,15.8,26,7780,77
University of Florida,No,12445,8836,71,3623,41,54,85,24470,3286,7090,4180,630,11900,1530,88,97,13.4,20,14737,66
University of Georgia,No,11220,7871,70,3320,42,43,79,19553,2748,5697,3600,525,9822,1755,88,95,14.7,22,7881,63
University of Hartford,Yes,5081,4040,80,1194,30,11,26,3768,1415,14220,6000,500,20720,1440,61,76,10.7,9,10625,66
University of Hawaii at Manoa,No,3580,2603,73,1627,63,36,69,11028,2411,4460,3038,687,8185,1281,85,87,11.8,6,12833,54
University of Illinois - Urbana,No,14939,11652,78,5705,49,52,88,25422,911,7560,4574,500,12634,1982,87,90,17.4,13,8559,81
University of Illinois at Chicago,No,8384,5727,68,2710,47,22,50,13518,2916,7230,5088,630,12948,3228,82,84,10,6,13883,34
University of Indianapolis,Yes,1487,1276,86,388,30,26,51,1417,1646,11120,4080,525,15725,1405,55,56,11.1,23,6735,69
University of Kansas,No,8579,5561,65,3681,66,25,50,17880,1673,6994,3384,700,11078,2681,88,94,13.7,17,9657,57
University of La Verne,Yes,1597,969,61,226,23,16,38,1431,1522,13540,5050,630,19220,2298,66,68,14.1,23,10139,47
University of Louisville,No,4777,3057,64,1823,60,16,33,9844,6198,6540,3600,530,10670,2440,84,92,11.1,24,10207,31
University of Maine at Farmington,No,1208,803,66,438,55,20,48,1906,344,6810,3970,450,11230,1647,67,75,15.9,26,5712,59
University of Maine at Machias,No,441,369,84,172,47,17,45,633,317,6600,3680,600,10880,400,46,46,15.1,4,5935,64
University of Maine at Presque Isle,No,461,381,83,235,62,10,40,974,503,6600,3630,400,10630,1675,67,67,15.2,11,6408,35
University of Maryland at Baltimore County,No,4269,2594,61,985,38,27,57,6476,2592,8594,4408,494,13496,2768,82,88,18.4,6,7618,55
University of Maryland at College Park,No,14292,10315,72,3409,33,22,53,19340,3991,8723,5146,550,14419,1550,89,92,18.1,12,9021,63
University of Massachusetts at Amherst,No,14438,12414,86,3816,31,12,39,16282,1940,8566,3897,500,12963,1400,88,92,16.7,15,10276,68
University of Massachusetts at Dartmouth,No,3347,2597,78,1006,39,10,37,4664,1630,6919,4500,500,11919,1250,74,90,15,20,7462,56
University of Miami,Yes,7122,5386,76,1643,31,42,69,7760,876,16500,6526,630,23656,1985,82,94,5.9,17,17500,59
University of Michigan at Ann Arbor,No,19152,12940,68,4893,38,66,92,22045,1339,15732,4659,476,20867,1600,90,98,11.5,26,14847,87
University of Minnesota at Duluth,No,4192,3126,75,1656,53,15,45,5887,1254,8828,3474,753,13055,2610,79,91,19,11,6393,53
University of Minnesota at Morris,No,1458,874,60,588,67,56,86,1846,154,9843,3180,600,13623,1500,74,78,14.6,16,6716,51
University of Minnesota Twin Cities,No,11054,6397,58,3524,55,26,55,16502,21836,8949,3744,714,13407,2910,88,90,12.2,37,16122,45
University of Mississippi,No,3844,3383,88,1669,49,26,47,7524,804,4916,3810,600,9326,550,81,86,20.3,14,6971,53
University of Missouri at Columbia,No,6574,4637,71,2940,63,32,62,14782,1583,9057,3485,600,13142,1983,87,87,12.7,15,10145,58
University of Missouri at Rolla,No,1877,1826,97,823,45,49,77,3926,561,9057,3600,700,13357,1435,88,88,14.4,23,9699,49
University of Missouri at Saint Louis,No,1618,1141,71,479,42,18,54,4793,4552,7246,3964,500,11710,4288,71,73,13.4,15,6433,48
University of Mobile,Yes,452,331,73,269,81,17,54,1417,301,6150,3680,550,10380,1200,59,63,16.6,4,5412,52
University of Montevallo,No,1351,892,66,570,64,18,78,2385,331,4440,3030,300,7770,600,72,72,18.9,8,5883,51
University of Nebraska at Lincoln,No,6277,6003,96,3526,59,33,63,16454,3171,5595,3145,500,9240,2070,86,92,15.1,48,6813,53
University of New England,Yes,1209,750,62,265,35,19,54,820,159,11450,5045,900,17395,2500,72,75,11.4,13,9718,64
University of New Hampshire,No,9750,7640,78,2529,33,24,62,10358,1338,11180,3862,650,15692,2450,89,87,17.5,16,7855,75
University of North Carolina at Asheville,No,1757,979,56,394,40,32,74,2033,1078,5972,3420,600,9992,750,77,83,13,11,7011,37
University of North Carolina at Chapel Hill,No,14596,5985,41,3331,56,75,92,14609,1100,8400,4200,550,13150,1200,88,93,8.9,23,15893,83
University of North Carolina at Charlotte,No,5803,4441,77,1730,39,19,62,10099,3255,7248,3109,600,10957,1900,79,91,16.8,7,6227,62
University of North Carolina at Greensboro,No,5191,4134,80,1500,36,15,44,7532,1847,8677,3505,600,12782,1300,75,94,15.5,17,7392,53
University of North Carolina at Wilmington,No,6071,3856,64,1449,38,15,67,6635,1145,7558,3680,500,11738,1500,82,85,19.1,15,6005,55
University of North Dakota,No,2777,2249,81,1652,73,20,54,8334,1435,5634,2703,450,8787,1200,97,97,15.9,16,9424,49
University of North Florida,No,1800,1253,70,560,45,44,85,3876,3588,6634,4360,600,11594,2604,82,85,17.8,14,6104,47
University of North Texas,No,4418,2737,62,2049,75,23,51,14047,5134,4104,3579,450,8133,1700,86,94,22.6,6,5657,35
University of Northern Colorado,No,5530,4007,72,1697,42,12,37,8463,1498,7731,4128,540,12399,2286,75,75,21.5,8,6309,40
University of Northern Iowa,No,4144,3379,82,1853,55,18,52,10135,1448,6197,2930,595,9722,2380,78,82,16.3,26,6333,77
University of Notre Dame,Yes,7700,3700,48,1906,52,79,96,7671,30,16850,4400,600,21850,1350,96,92,13.1,46,13936,97
University of Oklahoma,No,4743,3970,84,2233,56,32,63,13436,2582,5173,3526,765,9464,3176,86,90,11.5,11,10244,44
University of Oregon,No,8631,6732,78,2546,38,25,61,11669,1605,10602,3660,570,14832,1530,79,87,19.7,13,8020,54
University of Pennsylvania,Yes,12394,5232,42,2464,47,85,100,9205,531,17020,7270,500,24790,1544,95,96,6.3,38,25765,93
University of Pittsburgh-Main Campus,No,8586,6383,74,2503,39,25,59,13138,4289,10786,4560,400,15746,900,93,93,7.8,10,13789,66
University of Portland,Yes,1758,1485,84,419,28,27,58,2041,174,12040,4100,600,16740,1100,92,96,13.2,17,9060,72
University of Puget Sound,Yes,4044,2826,70,688,24,51,83,2738,138,16230,4500,630,21360,1800,79,86,15,17,11217,63
University of Rhode Island,No,9643,7751,80,1968,25,12,40,8894,2456,10330,5558,500,16388,1250,84,89,16.6,7,9158,63
University of Richmond,Yes,5892,2718,46,756,28,46,72,2854,594,14500,3285,700,18485,1125,75,89,11.7,32,11984,100
University of Rochester,Yes,8766,5498,63,1243,23,56,75,5071,438,17840,6582,500,24922,882,93,99,5.9,23,26037,80
University of San Diego,Yes,3934,2735,70,886,32,40,70,3698,217,13600,5940,630,20170,1820,93,96,15.6,13,10813,66
University of San Francisco,Yes,2306,1721,75,538,31,23,48,4309,549,13226,6452,750,20428,2450,86,86,13.6,8,10074,62
University of Sci. and Arts of Oklahoma,No,285,280,98,208,74,21,43,1140,473,3687,1920,600,6207,1800,67,77,23.6,3,3864,43
University of Scranton,Yes,4471,2942,66,910,31,29,60,3674,493,11584,5986,650,18220,800,83,83,14.1,41,9131,92
University of South Carolina at Aiken,No,848,560,66,377,67,14,24,1855,1412,5800,3066,500,9366,1500,62,62,14.8,3,5035,48
University of South Carolina at Columbia,No,7693,5815,76,2328,40,30,66,12594,3661,8074,3522,495,12091,2941,84,88,16.9,18,8246,63
University of South Florida,No,7589,4676,62,1876,40,29,63,14770,10962,6760,3776,500,11036,2180,84,89,17,7,11020,47
University of Southern California,Yes,12229,8498,69,2477,29,45,71,13259,1429,17230,6482,600,24312,2210,90,94,11.4,10,17007,68
University of Southern Colorado,No,1401,1239,88,605,49,10,34,3716,675,7100,4380,540,12020,2948,63,88,19.4,0,5389,36
University of Southern Indiana,No,2379,2133,90,1292,61,8,25,4283,2973,4973,3192,500,8665,1425,56,65,22,21,4078,38
University of Southern Mississippi,No,2850,2044,72,1046,51,20,50,9260,1387,4652,2470,500,7622,500,78,99,18.7,23,5917,45
University of St. Thomas MN,Yes,2057,1807,88,828,46,26,53,4106,982,11712,4037,500,16249,800,80,80,13.8,13,8546,89
University of St. Thomas TX,Yes,374,280,75,185,66,45,77,995,408,8550,4050,500,13100,1344,75,75,12.6,17,7237,62
University of Tennessee at Knoxville,No,7473,5372,72,3013,56,27,53,15749,3237,5764,3262,750,9776,3300,86,92,16.5,22,8612,53
University of Texas at Arlington,No,3281,2559,78,1448,57,19,43,10975,8431,4422,2780,500,7702,2850,73,73,21,4,4696,29
University of Texas at Austin,No,14752,9572,65,5329,56,48,85,30017,5189,5130,3309,650,9089,3140,91,99,19.7,11,7837,65
University of Texas at San Antonio,No,4217,3100,74,1686,54,17,46,9375,5457,4104,5376,452,9932,1200,94,100,25.3,3,4329,50
University of the Arts,Yes,974,704,72,290,41,5,22,1145,39,12520,3860,1300,17680,700,16,59,7.5,9,11641,57
University of the Pacific,Yes,2459,1997,81,582,29,36,66,2664,299,16320,5326,646,22292,1171,87,94,11.2,14,13706,65
University of the South,Yes,1445,966,67,326,34,46,83,1129,24,15350,4080,450,19880,810,89,93,10.3,52,18784,82
University of Tulsa,Yes,1712,1557,91,696,45,41,68,2936,433,11750,4160,1200,17110,2350,94,96,11.5,10,11743,47
University of Utah,No,5095,4491,88,2400,53,27,53,13894,8374,6857,3975,858,11690,3093,89,93,12.8,9,9275,37
University of Vermont,No,7663,6008,78,1735,29,18,51,7353,1674,15516,4928,500,20944,990,87,90,9.9,10,12646,79
University of Virginia,No,15849,5384,34,2678,50,74,95,11278,114,12212,3792,500,16504,1000,90,92,9.5,22,13597,95
University of Washington,No,12749,7025,55,3343,48,40,81,20356,4582,8199,4218,708,13125,2172,96,94,9,10,16527,65
University of West Florida,No,1558,1254,80,472,38,20,57,3754,2477,6172,3994,541,10707,1387,83,87,23.4,12,8488,53
University of Wisconsin-Stout,No,2593,1966,76,1030,52,9,32,6038,579,6704,2592,376,9672,1750,78,78,21,17,6254,65
University of Wisconsin-Superior,No,910,910,100,342,38,14,53,1434,417,7032,2780,550,10362,1960,75,81,15.2,15,6490,36
University of Wisconsin-Whitewater,No,4400,3719,85,1472,40,12,38,7804,1552,6950,2500,300,9750,1200,90,95,23.1,16,5559,67
University of Wisconsin at Green Bay,No,2409,1939,80,759,39,17,50,3819,1347,6900,2800,475,10175,1200,81,89,22.2,1,5968,46
University of Wisconsin at Madison,No,14901,10932,73,4631,42,36,80,23945,2200,9096,4290,535,13921,1545,93,96,11.5,20,11006,72
University of Wisconsin at Milwaukee,No,5244,3782,72,1930,51,12,37,11561,7443,8786,2964,570,12320,1980,79,87,15.9,8,8094,38
University of Wyoming,No,2029,1516,75,1073,71,23,46,7535,1488,5988,3422,600,10010,1500,91,94,15.1,13,8745,45
Upper Iowa University,Yes,663,452,68,192,42,10,35,1481,1160,8840,3060,500,12400,1000,69,75,17.4,19,3733,78
Ursinus College,Yes,1399,1026,73,308,30,44,77,1131,17,14900,5160,500,20560,800,82,85,11.6,40,12082,79
Ursuline College,Yes,325,260,80,86,33,21,47,699,717,9600,4202,450,14252,750,39,69,10.5,15,7164,68
Valley City State University,No,368,344,93,212,62,5,27,863,189,4286,2570,600,7456,2000,39,41,14.9,25,4958,40
Valparaiso University,Yes,2075,1727,83,520,30,49,81,2501,198,11800,3260,500,15560,800,87,89,14.2,23,9681,95
Vanderbilt University,Yes,7791,4690,60,1499,32,71,92,5500,90,17865,6525,630,25020,952,93,98,5.8,26,23850,83
Vassar College,Yes,3550,1877,53,653,35,53,87,2164,77,18920,5950,600,25470,800,90,98,9.7,39,17089,90
Villanova University,Yes,7759,5588,72,1477,26,30,68,6362,1292,15925,6507,400,22832,300,89,90,13.4,24,10458,96
Virginia Commonwealth University,No,4963,3497,70,1567,45,18,45,10262,5065,10217,4182,500,14899,3630,81,87,8.7,11,11183,45
Virginia State University,No,2996,2440,81,704,29,2,30,3006,338,5587,4845,500,10932,600,61,63,16,11,5733,31
Virginia Tech,No,15712,11719,75,4277,36,29,53,18511,604,10260,3176,740,14176,2200,85,89,13.8,20,8944,73
Virginia Union University,Yes,1847,1610,87,453,28,19,59,1298,67,7384,3494,500,11378,1763,51,67,13.7,8,6757,30
Virginia Wesleyan College,Yes,1470,900,61,287,32,20,49,1130,417,10900,5100,500,16500,550,70,81,15.7,14,7804,68
Viterbo College,Yes,647,518,80,271,52,17,43,1014,387,9140,3365,500,13005,2245,51,65,10.7,31,8050,73
Voorhees College,Yes,1465,1006,69,188,19,10,30,703,20,4450,2522,500,7472,1200,43,43,22.9,3,5861,58
Wabash College,Yes,800,623,78,256,41,41,76,801,5,12925,4195,500,17620,635,78,85,9.9,55,14904,72
Wagner College,Yes,1416,1015,72,417,41,10,44,1324,117,13500,5800,585,19885,1700,67,78,13.2,23,9006,75
Wake Forest University,Yes,5661,2392,42,903,38,75,88,3499,172,13850,4360,500,18710,1250,95,97,4.3,37,41766,89
Walsh University,Yes,1092,890,82,477,54,27,92,847,497,8670,4180,500,13350,1450,42,58,11.3,33,5738,68
Warren Wilson College,Yes,440,311,71,112,36,25,49,466,7,10000,3052,400,13452,1100,65,75,11.4,20,9430,63
Wartburg College,Yes,1231,1074,87,345,32,34,66,1295,105,11600,3610,400,15610,850,66,91,12.4,37,7735,67
Washington and Jefferson College,Yes,1305,1100,84,334,30,42,64,1098,151,16260,4005,300,20565,500,91,91,12.1,40,10162,86
Washington and Lee University,Yes,3315,1096,33,425,39,68,93,1584,3,13750,4619,680,19049,1115,81,96,9.6,45,15736,90
Washington College,Yes,1209,942,78,214,23,31,60,822,46,15276,5318,500,21094,300,79,86,11.2,37,10830,65
Washington State University,No,6540,5839,89,2440,42,31,70,14445,1344,8200,4210,800,13210,2719,84,87,16.9,30,10912,56
Washington University,Yes,7654,5259,69,1254,24,62,93,4879,1274,18350,5775,768,24893,1512,91,98,3.9,31,45702,90
Wayne State College,No,1373,1373,100,724,53,6,21,2754,474,2700,2660,540,5900,1660,60,68,20.3,29,4550,52
Waynesburg College,Yes,1190,978,82,324,33,12,30,1280,61,8840,3620,500,12960,1200,57,58,16.2,26,6563,63
Webber College,Yes,280,143,51,79,55,5,27,327,110,5590,2900,650,9140,1952,53,63,15.1,4,4839,90
Webster University,Yes,665,462,69,226,49,17,44,1739,1550,9160,4340,500,14000,500,68,68,20.6,14,6951,48
Wellesley College,Yes,2895,1249,43,579,46,80,96,2195,156,18345,5995,500,24840,700,94,98,10.6,51,21409,91
Wells College,Yes,318,240,75,130,54,40,85,416,19,14900,5550,600,21050,500,93,98,8.3,42,13935,69
Wentworth Institute of Technology,Yes,1480,1257,85,452,36,6,25,2961,572,9850,6050,850,16750,920,10,68,15.4,8,17858,64
Wesley College,Yes,980,807,82,350,43,10,25,872,448,9890,4674,500,15064,1350,52,57,14.4,15,6243,84
Wesleyan University,Yes,4772,1973,41,712,36,60,86,2714,27,19130,5600,1400,26130,1400,90,94,12.1,39,16262,92
West Chester University of Penn.,No,6502,3539,54,1372,39,11,51,7484,1904,7844,4108,400,12352,2000,76,79,15.3,16,6773,52
West Liberty State College,No,1164,1062,91,478,45,12,25,2138,227,4470,2890,600,7960,1210,33,33,16.3,10,4249,60
West Virginia Wesleyan College,Yes,1566,1400,89,483,35,28,55,1509,170,14200,3775,450,18425,1100,58,81,16.4,42,8080,67
Western Carolina University,No,3224,2519,78,1057,42,11,31,5000,706,6390,2380,110,8880,1622,67,78,14.6,9,6554,55
Western Maryland College,Yes,1205,984,82,278,28,31,50,1071,98,14510,5340,500,20350,1400,84,91,12.5,39,10026,60
Western Michigan University,No,9167,7191,78,2738,38,24,53,15739,4278,6940,4100,500,11540,1700,80,84,24.7,11,5983,55
Western New England College,Yes,1650,1471,89,409,28,7,21,1803,1116,8994,5500,498,14992,2065,74,97,15.4,15,8409,59
Western State College of Colorado,No,2702,1623,60,604,37,7,24,2315,146,5918,3755,500,10173,2050,76,79,19.4,4,4599,52
Western Washington University,No,5548,3563,64,1549,43,30,71,8909,506,8124,4144,639,12907,2385,83,89,22.7,10,7203,61
Westfield State College,No,3100,2150,69,825,38,3,20,3234,941,5542,3788,500,9830,1300,75,79,15.7,20,4222,65
Westminster College MO,Yes,662,553,84,184,33,20,43,665,37,10720,4050,600,15370,1650,66,70,12.5,20,7925,62
Westminster College,Yes,996,866,87,377,44,29,58,1411,72,12065,3615,430,16110,685,62,78,12.5,41,8596,80
Westminster College of Salt Lake City,Yes,917,720,79,213,30,21,60,979,743,8820,4050,600,13470,2025,68,83,10.5,34,7170,50
Westmont College,No,950,713,75,351,49,42,72,1276,9,14320,5304,490,20114,1410,77,77,14.9,17,8837,87
Wheaton College IL,Yes,1432,920,64,548,60,56,84,2200,56,11480,4200,530,16210,1400,81,83,12.7,40,11916,85
Westminster College PA,Yes,1738,1373,79,417,30,21,55,1335,30,18460,5970,700,25130,850,92,96,13.2,41,22704,71
Wheeling Jesuit College,Yes,903,755,84,213,28,15,49,971,305,10500,4545,600,15645,600,66,71,14.1,27,7494,72
Whitman College,Yes,1861,998,54,359,36,45,77,1220,46,16670,4900,750,22320,800,80,83,10.5,51,13198,72
Whittier College,Yes,1681,1069,64,344,32,35,63,1235,30,16249,5699,500,22448,1998,84,92,13.6,29,11778,52
Whitworth College,Yes,1121,926,83,372,40,43,70,1270,160,12660,4500,678,17838,2424,80,80,16.9,20,8328,80
Widener University,Yes,2139,1492,70,502,34,24,64,2186,2171,12350,5370,500,18220,1350,88,86,12.6,19,9603,63
Wilkes University,Yes,1631,1431,88,434,30,15,36,1803,603,11150,5130,550,16830,1260,78,92,13.3,24,8543,67
Willamette University,Yes,1658,1327,80,395,30,49,80,1595,159,14800,4620,400,19820,790,91,94,13.3,37,10779,68
William Jewell College,Yes,663,547,83,315,58,32,67,1279,75,10060,2970,500,13530,2600,74,80,11.2,19,7885,59
William Woods University,Yes,469,435,93,227,52,17,39,851,120,10535,4365,550,15450,3700,39,66,12.9,16,7438,52
Williams College,Yes,4186,1245,30,526,42,81,96,1988,29,19629,5790,500,25919,1200,94,99,9,64,22014,99
Wilson College,Yes,167,130,78,46,35,16,50,199,676,11428,5084,450,16962,475,67,76,8.3,43,10291,67
Wingate College,Yes,1239,1017,82,383,38,10,34,1207,157,7820,3400,550,11770,1550,69,81,13.9,8,7264,91
Winona State University,No,3325,2047,62,1301,64,20,45,5800,872,4200,2700,300,7200,1200,53,60,20.2,18,5318,58
Winthrop University,No,2320,1805,78,769,43,24,61,3395,670,6400,3392,580,10372,2150,71,80,12.8,26,6729,59
Wisconsin Lutheran College,Yes,152,128,84,75,59,17,41,282,22,9100,3700,500,13300,1400,48,48,8.5,26,8960,50
Wittenberg University,Yes,1979,1739,88,575,33,42,68,1980,144,15948,4404,400,20752,800,82,95,12.8,29,10414,78
Wofford College,Yes,1501,935,62,273,29,51,83,1059,34,12680,4150,605,17435,1440,91,92,15.3,42,7875,75
Worcester Polytechnic Institute,Yes,2768,2314,84,682,29,49,86,2802,86,15884,5370,530,21784,730,92,94,15.2,34,10774,82
Worcester State College,No,2197,1515,69,543,36,4,26,3089,2029,6797,3900,500,11197,1200,60,60,21,14,4469,40
Xavier University,Yes,1959,1805,92,695,39,24,47,2849,1107,11520,4960,600,17080,1250,73,75,13.3,31,9189,83
Xavier University of Louisiana,Yes,2097,1915,91,695,36,34,61,2793,166,6900,4200,617,11717,781,67,75,14.4,20,8323,49
Yale University,Yes,10705,2453,23,1317,54,95,99,5217,83,19840,6510,630,26980,2115,96,96,5.8,49,40386,99
York College of Pennsylvania,Yes,2989,1855,62,691,37,28,63,2988,1726,4990,3560,500,9050,1250,75,75,18.1,28,4509,99
